,productTitle,price,tagText,y_test,y_pred
136,259,130.63,1,0,18.80851894588371
137,19,111.68,1,1,15.692680515893693
138,336,51.14,1,0,26.934495316406338
139,342,201.78,1,1,14.506441927677132
140,124,74.93,1,16,20.806874287448732
141,57,290.59,1,8,1.5361496137301849
142,286,61.38,1,4,25.10378277941858
143,62,285.28,1,0,2.0761619171779344
144,123,213.86,1,2,9.217129258679039
145,280,79.98,2,6,9.253225994206407
146,137,203.08,1,2,10.38871223577702
147,311,100.69,1,1,22.318977862577206
148,356,121.16,1,0,21.49434849657827
149,179,897.64,1,6,-46.63327449847475
150,190,17.42,1,49,26.88719901495119
151,195,56.36,1,47,23.74204065778483
152,222,33.18,1,64,26.20056296963626
153,350,7.27,1,65,30.861836421407617
154,282,160.87,1,14,16.73995318393249
155,175,89.13,1,7,20.621765054911783
156,328,31.38,0,31,42.60784059768963
157,158,101.54,1,13,19.255759453890136
158,88,691.82,1,0,-31.272253486745473
159,32,100.03,1,8,16.91715933097572
160,310,26.32,1,7,28.493004628360957
161,294,310.65,1,1,4.500871380102055
162,341,141.18,1,1,19.533693552293514
163,351,46.25,1,1,27.6351133771862
164,97,59.43,1,3,21.569649176784957
165,4,37.24,1,10,21.598719822492754
166,79,14.9,2,29,10.74190215603118
167,1,5.49,1,64,24.184206727412008
168,379,21.2,1,8,30.268928949586535
169,208,19.76,1,9,27.044372760602947
170,217,18.69,1,197,27.30950838551415
171,267,73.42,1,0,23.729474305098545
172,293,192.8,1,0,14.295942672970583
173,355,89.15,2,37,9.956419402967951
174,298,151.31,1,26,17.849050445367908
175,115,183.11,1,1,11.621543646528998
176,131,73.14,1,0,21.092855281574877
177,365,214.55,1,2,13.89278987060565
178,317,100.62,1,1,22.44215770008874
179,3,308.16,1,7,-0.9832438615188899
180,149,6.01,1,16,27.035538762658554
181,246,187.35,1,0,13.830579302013483
182,10,23.51,1,6,22.85951392495319
183,371,95.79,1,23,23.900555147852526
184,75,130.76,1,2,15.198953326202059
185,209,32.53,2,150,11.816250968813666
186,178,306.57,1,5,2.571886286276502
187,92,84.63,1,4,19.373183891651003
188,260,208.28,1,1,12.361331507403587
189,361,563.48,1,22,-15.244575760667647
190,263,51.92,1,0,25.441775743006833
191,35,278.6,1,1,2.1044010951781935
192,44,167.6,1,2,11.524583290062482
193,367,208.46,1,7,14.43908602000725
194,299,393.44,1,16,-2.2961453605203275
195,316,43.31,1,57,27.195415845079797
196,45,144.09,1,9,13.502070744864248
197,347,33.17,1,14,28.64619138091662
198,304,5.0,1,900,30.151198811878483
199,313,94.0,1,0,22.915242427715942
200,16,146.64,1,0,12.722512397771878
201,187,11.69,0,33,41.4899079990884
202,318,374.4,1,0,-0.338872035933651
203,177,161.69,1,1,14.618034708103213
204,305,35.19,1,28,27.656513058206173
205,372,413.17,1,0,-2.5115127984020766
206,64,41.36,1,3,22.429105257853067
207,163,21.08,1,1,26.05431582841473
208,309,236.7,1,12,10.952854092226785
209,29,321.05,1,1,-1.5482145072333644
210,326,75.99,1,3,24.669386449611657
211,105,266.5,1,2,4.481183017647314
212,42,177.94,1,0,10.62434419585614
213,236,156.46,1,3,16.207536257199152
214,49,58.94,1,0,20.671655204232685
215,290,579.71,1,0,-17.984865309628898
216,382,36.65,1,4,29.0409173388596
217,112,534.25,1,2,-17.68031395120796
218,196,8.25,1,256,27.768233157809355
219,184,81.41,1,8,21.44071728757629
220,331,25.89,1,16,28.939540987836946
221,77,117.38,1,21,16.352365726809914
222,369,136.02,1,0,20.511056143007636
223,241,168.62,1,0,15.29263485576716
224,243,20.48,1,280,27.66895343093677
225,228,613.66,1,2,-22.02486345318039
226,320,805.08,1,0,-36.167084122383486
227,113,39.46,1,7,23.545698451259764
228,325,18.8,1,32,29.412650911455287
229,139,22.24,2,7,11.304123760268837
230,33,232.83,1,5,5.877041679323437
231,28,84.99,1,2,18.091467492780797
232,271,396.07,1,14,-3.062807798209505
233,192,104.68,1,2,19.65924248258268
234,201,141.18,1,3,16.795522475419933
235,155,276.58,1,8,4.619631875003918
236,303,4.82,1,17,30.146630971764814
237,144,102.21,1,4,18.92614428196297
238,203,51.82,1,3,24.276601922207682
239,337,18.37,1,6,29.683161987417975
240,230,233.06,1,1,9.710884992415348
241,261,48.1,1,2,25.720791260197007
242,223,55.23,2,18,10.19959634777921
243,357,156.27,1,4,18.58992173386141
244,2,8.34,1,1,23.9664151174954
245,84,84.52,1,1,19.225877849190987
246,59,32.56,1,9,23.064183531157074
247,210,25.48,1,57,26.60712392691183
248,360,199.32,1,0,15.063362999226012
249,198,122.11,1,1,18.32501019442762
250,332,139.52,1,1,19.4959142189863
251,103,181.75,1,19,11.500105010848783
252,255,72.49,1,8,23.57222497147338
253,339,60.39,1,4,26.222824001629856
254,164,80.48,1,3,21.127001035272635
255,385,226.97,1,14,13.24961096154307
256,366,156.35,1,0,18.75928456194309
257,186,20.39,1,49,26.561621897713103
258,225,50.76,1,3,24.79516348304248
259,140,26.5,1,63,25.153092081721905
260,73,497.44,1,1,-15.377527874292024
261,200,58.75,1,0,23.640791625939276
262,157,48.56,1,3,23.648412198644827
263,188,46.28,1,1,24.444601488325112
264,134,67.38,1,2,21.631227167155863
265,81,20.04,1,4,24.53714183257125
266,31,152.0,1,0,12.56950335637559
267,299,393.44,1,16,-2.2961453605203275
268,120,685.54,1,2,-30.123383060649434
269,333,31.51,1,1,28.510620223435353
270,138,204.15,1,2,10.31916025921393
271,389,149.39,1,3,19.78876057569458
272,194,57.46,1,44,23.63087353076526
273,352,91.73,1,2,23.867065829145766
274,264,121.32,1,2,19.681654020912397
275,43,159.57,1,3,12.173768889176403
276,19,141.05,1,1,13.246726565560666
277,275,144.84,1,2,17.93803413719941
278,291,136.18,1,6,18.972178775029118
279,240,173.36,1,0,14.878326006608939
280,237,262.21,1,2,7.4201613483629565
281,171,65.64,1,5,22.499795071681586
282,13,133.38,1,0,13.768139291058246
283,335,14.14,1,14,29.99632258869519
284,94,55.46,1,17,21.8415984330746
285,268,86.77,1,1,22.63723541978198
286,56,289.61,1,11,1.5982063279327008
287,22,30.1,1,1,22.54539453679133
288,76,159.73,1,0,12.805870017861936
289,378,104.75,1,1,23.29126869335491
290,376,217.42,1,2,13.868916295179254
291,162,21.57,1,3,25.993949924061255
292,26,107.89,1,1,16.145222895810313
293,21,19.95,1,10,23.371135204843146
294,301,421.21,1,1,-4.569733472551356
295,211,57.15,2,118,9.804997039402624
296,15,161.63,1,0,11.454576446437505
297,89,33.31,1,15,23.58847395652998
298,61,217.95,2,6,-6.520293103372715
299,147,125.54,1,5,17.041880811221592
300,99,110.84,1,0,17.327305484710593
301,54,376.5,1,0,-5.677169807403818
302,151,101.53,1,4,19.119683706975408
303,374,93.36,1,12,24.161602326092382
304,100,62.81,1,0,21.3468355293035
305,314,133.89,1,12,19.612733952959864
306,384,169.97,1,1,17.977052091736606
307,41,172.78,1,6,11.034514206360734
308,150,212.86,1,2,9.828485802114177
309,183,74.17,1,0,22.024111139302974
310,170,55.21,1,1,23.348854333744065
311,169,137.58,1,5,16.469465295128817
312,312,219.89,1,4,12.411477634300105
313,69,245.91,1,3,5.4918313503069776
314,207,7.09,2,1,13.8957950663988
315,354,29.34,1,28,29.102064988549046
316,39,121.07,1,11,15.301842106303672
317,9,0.99,1,26,24.71543676411905
318,323,20.37,1,24,29.24278349394015
319,265,68.02,1,12,24.140073317063187
320,52,384.35,1,0,-6.37003997630103
321,258,17.95,1,2,28.173029056483884
322,70,42.83,1,9,22.42403282830594
323,55,342.28,1,7,-2.807746131694092
324,129,141.05,1,2,15.398146697389905
325,377,118.53,1,19,22.12410238042377
326,111,248.13,1,2,6.128399535141632
327,199,45.65,2,1,10.528024629680083
328,78,19.94,2,6,10.30260909900439
329,106,148.73,1,1,14.30870858475385
330,27,302.44,1,1,-0.03747754212268006
331,20,122.35,1,0,14.823633887536356
332,235,212.6,1,6,11.512599793225895
333,107,45.94,2,53,8.704503663937828
334,72,801.16,1,6,-40.69109828526736
335,348,35.24,1,3,28.493358711458296
336,154,31.22,1,9,25.033824318943754
337,24,161.81,1,0,11.615611205229664
338,321,35.41,1,2,27.951125143126202
339,7,2.86,1,8,24.52058513873534
340,109,47.46,1,3,22.801219448758644
341,330,146.97,1,27,18.83635632724718
342,279,39.54,2,8,12.601538850054865
343,23,198.03,1,1,8.579626143729474
344,345,8.35,1,44,30.67410144890671
345,121,192.15,1,1,10.98603637176495
346,212,23.37,1,10,26.821962918590394
347,63,320.51,1,8,-0.8382585286863566
348,46,198.12,1,8,9.021973272569559
349,250,12.11,2,2,14.318735675961607
350,47,335.98,1,6,-2.43954468513261
351,200,52.85,1,0,24.13214771402116
352,218,234.32,1,18,9.371250941349617
353,5,3.63,1,12,24.417342275536388
354,219,93.82,1,1,21.091746657964826
355,322,121.94,1,0,20.764405151736405
356,206,20.38,1,9,26.953622001338278
357,363,56.99,1,43,26.97537911350912
358,249,44.18,1,2,25.81255119832859
359,232,8.62,1,2,28.441520435491324
360,245,80.39,1,0,22.718723849252918
361,383,185.48,1,4,16.665810180096713
362,353,458.26,1,0,-6.6382481729095915
363,156,10.85,2,87,12.585183054537348
364,66,122.36,1,0,15.722485863008723
365,297,222.43,1,8,11.906569201824041
366,60,91.44,1,5,18.180174698320496
367,292,4.39,1,3,29.96729965652684
368,114,110.34,1,2,17.66232130368038
369,176,112.62,1,9,18.68505994363754
370,125,131.1,1,3,16.14855613235824
371,284,13.08,2,19,14.902937808236812
372,130,36.39,1,0,24.133862380639926
373,344,64.35,1,10,25.990824281938785
374,391,116.47,1,35,22.569477715475312
375,93,293.95,1,15,1.9604276196554018
376,276,41.66,1,15,26.55049439496448
377,329,19.44,1,393,29.437584727341584
378,80,99.71,1,11,17.882610664773136
379,166,152.76,1,13,15.14658928247473
380,256,210.24,1,4,12.119867889989683
381,214,143.78,1,1,16.833251416744872
382,306,42.77,1,12,27.04480377089511
383,116,166.69,1,2,13.008570988703557
384,8,11.71,1,6,23.80310937144733
385,266,38.72,1,2,26.599755983728357
386,281,26.95,2,2,13.689159503275485
387,226,30.7,2,1,12.301146839003737
388,141,84.33,1,0,20.356527976425326
389,248,9.36,2,13,14.50864085175388
390,91,56.7,1,32,21.67965527938008
391,98,53.8,1,6,22.058077842619937
392,132,137.01,1,0,15.793275791191085
393,380,128.9,1,0,21.319156689604625
394,278,11.47,2,9,14.919669534789275
395,117,188.03,1,0,11.25091936715407
396,189,14.27,2,13,12.945789124384417
397,160,102.05,2,8,5.068217321831238
398,12,132.74,1,9,13.801880569676383
399,285,94.9,1,23,22.292655588735517
